id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,30.6,33.1,30.2,27.6,,82.7,9.3,9.6,9.2,8.9,,27.0,30.2,27.6,21.0,,6.5,6.6,8.5,3.6,,98.3
3302502,33052816,urbana,estadual,29.8,25.1,33.8,35.0,,70.9,5.2,5.2,5.2,5.2,,25.0,27.9,28.6,17.9,,1.9,3.0,1.7,0.7,,100.0
3302502,33052891,urbana,estadual,16.6,14.7,15.7,25.0,,85.0,5.1,5.0,5.0,5.3,,29.3,31.8,31.9,20.0,,6.9,11.3,2.2,7.4,,100.0
3302502,33052913,urbana,estadual,23.8,24.5,24.0,22.0,,68.9,5.3,5.3,5.3,5.3,,34.7,40.8,33.3,22.7,,4.3,2.1,4.4,9.5,,93.8
3302502,33052930,urbana,estadual,30.0,28.9,30.7,31.0,,84.0,5.1,5.2,5.1,5.1,,35.4,33.8,38.1,33.9,,3.5,4.0,2.9,3.3,,100.0
3302502,33053162,urbana,estadual,24.6,27.2,23.4,22.8,,81.3,5.2,5.3,5.1,5.1,,39.6,38.0,42.7,38.6,,1.9,0.0,5.5,0.9,,100.0
3302502,33053340,urbana,estadual,31.2,33.9,32.8,28.2,,65.8,5.2,5.2,5.1,5.0,,40.4,44.3,36.5,37.6,,3.3,2.6,4.7,2.2,,97.8
3302502,33053359,urbana,estadual,30.1,34.2,26.1,28.4,,64.6,5.1,5.2,5.1,5.1,,42.8,48.1,41.5,33.1,,9.4,13.2,6.0,5.6,,98.5
3302502,33053383,urbana,estadual,35.0,36.2,34.0,34.8,,71.7,7.2,7.1,7.2,7.2,,23.1,24.4,27.1,17.3,,3.9,3.9,5.7,1.9,,100.0
3302502,33053391,urbana,estadual,31.2,32.6,28.6,31.4,,88.1,5.1,5.1,5.1,5.1,,43.6,45.0,48.5,32.5,,7.9,9.3,7.7,4.4,,100.0
3302502,33053413,urbana,estadual,28.9,26.4,31.7,30.9,,85.3,5.1,5.1,5.1,5.0,,29.2,34.9,29.4,20.9,,2.9,4.8,0.7,2.7,,100.0
3302502,33053693,urbana,estadual,25.5,25.5,25.0,26.0,,70.4,5.1,5.2,5.0,5.0,,36.8,37.3,35.0,38.5,,1.1,0.0,1.1,2.8,,100.0
3302502,33053715,urbana,estadual,24.1,21.5,31.3,21.4,,68.8,5.0,5.1,5.0,4.9,,37.7,47.3,36.0,28.0,,0.9,1.6,0.0,1.0,,100.0
3302502,33053766,urbana,estadual,29.3,29.5,44.0,14.0,,90.0,5.3,5.3,5.3,5.3,,48.7,44.1,52.3,57.1,,4.5,6.7,2.5,0.0,,100.0
3302502,33053774,urbana,estadual,25.0,22.8,25.0,28.3,,73.4,5.1,5.1,5.1,5.1,,28.8,35.8,20.0,30.1,,4.8,6.5,3.4,4.5,,100.0
3302502,33125325,urbana,estadual,23.0,24.5,20.7,23.5,,83.7,5.3,5.3,5.3,5.3,,34.3,39.8,29.0,29.8,,3.0,4.2,3.3,0.0,,100.0
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052867,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33163901,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33164436,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174873,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174938,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174946,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33175012,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,22.9,32.8,21.2,18.0,,66.3,5.9,6.0,6.0,5.6,,7.7,9.2,7.9,5.6,,0.0,0.0,0.0,0.0,,90.3
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053375,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33100020,urbana,privada,18.0,,,18.0,,61.5,5.6,,,5.6,,11.1,,,11.1,,5.5,,,5.5,,81.8
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112924,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,39.5,40.0,39.0,,,41.4,5.3,5.3,5.3,,,7.6,10.0,5.1,,,0.0,0.0,0.0,,,83.3
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,21.7,32.0,13.5,19.5,,49.3,5.7,5.8,5.6,5.6,,6.9,4.7,14.8,5.1,,0.8,0.0,0.0,2.6,,100.0
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,18.3,15.0,17.0,23.0,,48.9,6.2,6.2,6.2,6.2,,7.3,6.7,5.9,8.7,,0.0,0.0,0.0,0.0,,72.2
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158762,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33161828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33165238,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33168822,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33172064,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,29.5,38.0,27.0,23.5,,82.4,5.3,5.3,5.3,5.3,,5.1,7.9,3.7,2.1,,0.0,0.0,0.0,0.0,,86.7
3302502,33312206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33313210,urbana,privada,16.7,13.0,26.0,11.0,,70.7,5.5,5.5,5.5,5.5,,10.0,15.4,11.5,0.0,,0.0,0.0,0.0,0.0,,85.7
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,38.0,43.0,35.0,36.0,,34.3,5.3,5.3,5.3,5.3,,18.4,27.9,14.3,11.1,,0.0,0.0,0.0,0.0,,60.0
3302502,33447241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33456305,urbana,privada,15.7,7.0,22.0,18.0,,50.0,6.1,5.5,5.5,7.2,,12.8,28.6,4.5,16.7,,0.0,0.0,0.0,0.0,,83.3
3302502,33529213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33051070,rural,estadual,22.8,37.0,23.5,15.0,,71.9,4.9,5.3,4.8,4.8,,63.2,75.7,70.2,36.7,,9.1,17.7,4.4,6.7,,100.0
3302502,33052808,rural,estadual,29.2,37.5,26.0,24.0,,89.7,7.2,7.2,7.5,6.7,,22.9,20.0,25.0,25.0,,0.6,0.0,0.0,2.0,,100.0
3302502,33053189,rural,estadual,26.2,28.0,23.0,28.3,,76.2,5.1,5.1,5.0,5.1,,43.9,53.0,44.2,30.1,,0.0,0.0,0.0,0.0,,96.9
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,34.6,35.9,35.8,31.7,,85.4,9.3,9.6,9.1,9.1,,29.3,31.5,32.5,21.6,,3.1,4.7,3.1,1.0,,100.0
3302502,33052816,urbana,estadual,30.0,30.1,30.6,29.1,,80.3,5.2,5.2,5.2,5.2,,36.6,46.2,33.6,25.5,,7.4,9.6,4.7,6.9,,100.0
3302502,33052891,urbana,estadual,25.6,29.0,21.5,27.0,,83.7,5.3,5.3,5.3,5.3,,28.9,36.2,30.2,11.1,,8.0,9.1,9.3,3.7,,100.0
3302502,33052913,urbana,estadual,25.7,28.0,18.0,31.0,,75.0,5.3,5.3,5.3,5.3,,19.5,14.3,16.7,25.8,,1.3,0.0,0.0,3.1,,92.3
3302502,33052930,urbana,estadual,27.3,29.4,25.1,27.2,,72.3,5.1,5.2,5.1,5.1,,38.2,39.3,42.0,31.6,,5.9,7.3,4.1,6.1,,100.0
3302502,33053162,urbana,estadual,23.7,26.2,21.6,22.8,,80.8,5.3,5.3,5.3,5.3,,45.8,61.8,38.9,26.4,,5.1,6.9,4.1,3.5,,100.0
3302502,33053340,urbana,estadual,33.5,29.8,33.0,38.4,,62.8,5.1,5.1,5.1,5.1,,46.7,60.9,46.0,34.4,,8.5,11.0,10.6,4.2,,100.0
3302502,33053359,urbana,estadual,28.9,27.4,30.0,29.3,,69.8,5.1,5.2,5.2,5.1,,47.2,67.2,39.5,34.7,,9.5,15.8,8.2,4.0,,100.0
3302502,33053383,urbana,estadual,36.1,36.1,37.0,35.0,,68.9,7.0,7.2,6.7,7.2,,22.6,24.7,26.2,15.9,,1.9,1.8,2.8,0.9,,100.0
3302502,33053391,urbana,estadual,28.7,28.1,28.2,31.0,,85.8,5.1,5.2,5.1,5.1,,49.2,55.6,48.2,34.8,,6.0,8.3,6.2,0.0,,100.0
3302502,33053413,urbana,estadual,29.4,32.7,29.8,26.1,,86.9,5.1,5.1,5.1,5.1,,29.5,30.4,31.9,26.0,,2.0,1.8,2.7,1.6,,100.0
3302502,33053693,urbana,estadual,25.2,22.8,25.3,28.3,,77.1,5.7,6.9,5.1,5.0,,38.5,34.1,48.7,34.1,,1.7,2.3,1.4,1.3,,100.0
3302502,33053715,urbana,estadual,26.5,27.4,22.7,32.7,,71.9,5.0,5.0,5.0,5.0,,42.6,53.3,35.3,37.8,,9.3,11.1,9.9,6.1,,100.0
3302502,33053766,urbana,estadual,23.1,23.5,26.0,18.5,,69.0,5.3,5.3,5.3,5.3,,56.8,76.6,48.7,48.6,,11.3,21.3,9.3,2.7,,100.0
3302502,33053774,urbana,estadual,26.5,25.8,27.3,27.0,,62.6,5.2,5.3,5.1,5.1,,29.5,30.2,31.7,25.9,,2.8,4.0,1.1,2.6,,100.0
3302502,33125325,urbana,estadual,26.9,31.3,21.7,28.0,,80.0,5.3,5.3,5.3,5.3,,31.2,43.6,23.1,19.6,,3.4,5.6,0.0,3.6,,100.0
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052867,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33164436,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174873,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174938,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174946,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33175012,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33179883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33180105,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33180113,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33180610,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,24.9,31.0,29.0,18.8,,68.8,6.0,6.0,6.0,6.0,,5.8,9.7,3.4,4.3,,0.0,0.0,0.0,0.0,,92.0
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112924,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,29.3,24.0,39.0,25.0,,64.3,5.3,5.3,5.3,5.3,,8.0,8.3,12.8,0.0,,0.0,0.0,0.0,0.0,,89.5
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,24.3,35.0,14.0,24.0,,69.2,6.2,6.2,6.2,6.2,,2.7,5.7,0.0,0.0,,0.0,0.0,0.0,0.0,,100.0
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,24.3,31.0,26.0,16.0,,64.7,5.3,5.3,5.3,5.3,,19.2,35.5,7.7,6.3,,0.0,0.0,0.0,0.0,,81.8
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158762,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33161828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33165238,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33168822,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33172064,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177651,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177660,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177678,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177686,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177694,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177708,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33180717,urbana,privada,23.0,23.0,,,,69.2,5.3,5.3,,,,4.3,4.3,,,,0.0,0.0,,,,84.6
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,25.7,30.0,24.0,23.0,,61.9,5.3,5.3,5.3,5.3,,3.9,5.0,0.0,6.5,,0.0,0.0,0.0,0.0,,85.0
3302502,33312206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33313210,urbana,privada,21.3,24.0,26.0,14.0,,69.2,6.2,6.2,6.2,6.2,,6.3,16.7,0.0,0.0,,0.0,0.0,0.0,0.0,,90.0
